post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7900586259,2025-12-08T15:00:06Z,North,Haven,2016,90000.0,2000.0,2000.0,4095.0
7900643917,2025-12-08T11:00:06Z,Toyota,Camry,2006,117376.0,5900.0,5900.0,5256.54
7900649731,2025-12-08T15:00:06Z,New,Haven,2010,146000.0,7000.0,7000.0,4231.92
7900556251,2025-12-08T05:00:06Z,Contact,Information,2016,81652.0,7500.0,7500.0,19412.5
7900620447,2025-12-08T18:00:06Z,Contact,Information,2023,47187.0,20509.0,20509.0,33482.41
7900664883,2025-12-08T13:00:06Z,Contact,Information,2016,138000.0,12999.0,12999.0,10875.87
7900707100,2025-12-08T18:00:06Z,Honda,Civic,2012,102000.0,8885.0,8885.0,9405.42
7900810074,2025-12-08T18:00:06Z,Contact,Information,2015,161000.0,5499.0,5499.0,10568.06
7900815151,2025-12-08T15:00:06Z,Contact,Information,2021,46909.0,28270.0,28270.0,33482.41
7900883561,2025-12-08T14:00:06Z,Contact,Information,2009,140000.0,3000.0,3000.0,4231.92
7900803357,2025-12-08T05:00:06Z,Contact,Information,2014,136580.0,6900.0,6900.0,10038.0
7900907535,2025-12-08T16:00:06Z,Ford,Sedan,1940,40000.0,3500.0,3500.0,5186.76
7900907235,2025-12-08T07:00:08Z,Contact,Information,1992,60000.0,19500.0,19500.0,12341.5
7900922905,2025-12-08T07:00:08Z,Contact,Information,2008,164000.0,4500.0,4500.0,5804.0
7900849856,2025-12-08T16:00:06Z,Contact,Information,2023,60782.0,13155.0,13155.0,25491.87
7900999842,2025-12-08T18:00:06Z,Contact,Information,2011,19750.0,35000.0,35000.0,12341.5
